x,y,value,label
32.06,23.78,9,cluster_a
23.24,20.3,10,cluster_a
46.52,46.61,12,cluster_b
63.55,60.31,9,cluster_b
67.67,64.27,8,cluster_b
60.85,52.54,8,cluster_b
46.59,46.8,6,cluster_b
64.78,53.41,8,cluster_b
45.71,65.19,10,cluster_b
58.93,59.37,6,cluster_b
47.21,65.02,9,cluster_b
61.2,41.02,13,cluster_b
51.05,73.04,8,cluster_b
55.23,63.96,7,cluster_b
61.98,56.13,13,cluster_b
61.35,62.97,7,cluster_b
53.32,61.8,3,cluster_b
50.59,65.63,6,cluster_b
65.23,56.23,10,cluster_b
45.82,62.91,11,cluster_b
64.09,68.12,13,cluster_b
56.67,52.64,13,cluster_b
44.57,57.37,12,cluster_b
58.55,69.56,9,cluster_b
41.48,58.35,10,cluster_b
52.2,68.47,9,cluster_b
43.51,62.8,6,cluster_b
68.6,61.62,5,cluster_b
63.64,74.22,3,cluster_b
62.22,62.9,10,cluster_b
57.75,62.95,7,cluster_b
66.29,51.9,15,cluster_b
67.22,52.88,9,cluster_b
66.36,57.05,9,cluster_b
51.78,67.0,8,cluster_b
54.92,63.24,9,cluster_b
48.07,51.95,5,cluster_b
45.56,49.68,7,cluster_b
57.4,60.32,7,cluster_b
46.86,54.04,5,cluster_b
45.11,64.29,5,cluster_b
55.14,56.29,17,cluster_b
40.62,61.16,8,cluster_b
48.83,61.89,10,cluster_b
46.45,62.56,11,cluster_b
65.48,56.34,14,cluster_b
53.43,48.14,11,cluster_b
54.35,54.71,12,cluster_b
51.23,66.1,9,cluster_b
61.0,64.08,11,cluster_b
46.74,65.52,10,cluster_b
71.02,62.87,12,cluster_b
48.88,57.56,10,cluster_b
45.64,52.98,9,cluster_b
54.38,61.21,13,cluster_b
51.8,64.09,9,cluster_b
53.45,61.54,3,cluster_b
55.53,56.17,7,cluster_b
39.9,57.34,4,cluster_b
61.96,58.56,4,cluster_b
49.61,64.53,8,cluster_b
52.75,57.78,9,cluster_b
41.4,59.73,8,cluster_b
78.63,58.72,8,cluster_b
62.91,59.06,10,cluster_b
48.01,69.33,8,cluster_b
58.0,66.79,9,cluster_b
55.0,63.52,12,cluster_b
46.28,61.09,7,cluster_b
49.04,56.11,13,cluster_b
67.77,75.63,9,cluster_b
48.27,54.18,14,cluster_b
42.69,58.1,8,cluster_b
69.0,53.92,13,cluster_b
65.51,59.0,11,cluster_b
42.69,59.47,9,cluster_b
34.36,62.49,11,cluster_b
41.45,51.53,7,cluster_b
50.77,58.16,7,cluster_b
46.94,61.84,8,cluster_b
54.15,58.62,11,cluster_b
53.77,65.17,10,cluster_b
62.11,67.48,5,cluster_b
62.38,70.7,7,cluster_b
54.75,57.86,11,cluster_b
59.16,55.98,13,cluster_b
48.15,59.17,13,cluster_b
70.63,56.92,12,cluster_b
56.76,50.51,7,cluster_b
45.36,56.98,8,cluster_b
55.22,67.67,11,cluster_b
76.22,58.54,12,cluster_b
58.32,69.04,8,cluster_b
61.76,69.77,7,cluster_b
54.4,63.03,8,cluster_b
48.0,71.0,9,cluster_b
68.87,56.95,9,cluster_b
61.38,58.76,7,cluster_b
49.24,61.64,8,cluster_b
55.7,46.46,8,cluster_b
53.56,56.92,7,cluster_b
47.93,60.42,14,cluster_b
43.81,58.34,12,cluster_b
57.68,59.44,8,cluster_b
55.11,59.39,3,cluster_b
49.27,48.3,13,cluster_b
61.58,55.27,12,cluster_b
74.59,56.26,13,cluster_b
57.9,58.58,6,cluster_b
50.55,57.63,3,cluster_b
59.24,58.07,11,cluster_b
51.65,77.99,5,cluster_b
47.54,64.23,17,cluster_b
47.06,70.98,7,cluster_b
65.35,60.45,16,cluster_b
69.26,56.11,18,cluster_b
46.01,58.12,15,cluster_b
49.12,56.15,10,cluster_b
58.62,62.32,7,cluster_b
56.58,63.82,14,cluster_b
57.63,52.48,10,cluster_b
50.04,67.91,4,cluster_b
59.48,53.61,13,cluster_b
61.17,61.32,11,cluster_b
52.3,64.05,9,cluster_b
60.85,60.35,2,cluster_b
50.89,69.1,14,cluster_b
55.84,59.24,8,cluster_b
60.04,63.47,7,cluster_b
60.29,67.4,7,cluster_b
53.51,62.78,12,cluster_b
51.64,56.83,8,cluster_b
58.08,62.57,9,cluster_b
44.09,53.46,11,cluster_b
45.23,61.36,8,cluster_b
50.18,60.16,15,cluster_b
57.31,58.23,5,cluster_b
59.1,66.82,11,cluster_b
64.33,62.86,6,cluster_b
54.64,63.15,12,cluster_b
51.06,59.62,11,cluster_b
65.17,66.03,11,cluster_b
58.17,53.85,6,cluster_b
54.27,66.25,11,cluster_b
59.49,50.99,5,cluster_b
63.96,59.79,6,cluster_b
62.06,61.55,18,cluster_b
65.0,62.08,9,cluster_b
56.86,59.38,5,cluster_b
62.42,61.65,1,cluster_b
49.92,55.03,12,cluster_b
54.65,68.92,5,cluster_b
46.39,66.4,8,cluster_b
46.53,56.84,7,cluster_b
59.31,66.71,5,cluster_b
52.67,60.09,10,cluster_b
61.67,60.72,8,cluster_b
46.1,49.05,8,cluster_b
55.12,65.53,8,cluster_b
73.59,59.54,8,cluster_b
58.04,54.18,10,cluster_b
38.49,64.06,10,cluster_b
56.68,60.93,6,cluster_b
47.81,69.4,11,cluster_b
50.22,62.53,11,cluster_b
70.64,66.66,11,cluster_b
51.41,70.7,9,cluster_b
48.04,52.68,7,cluster_b
52.09,64.59,12,cluster_b
64.21,60.92,12,cluster_b
73.07,65.46,14,cluster_b
42.91,55.55,7,cluster_b
33.58,60.44,14,cluster_b
50.72,61.17,7,cluster_b
51.07,61.71,6,cluster_b
64.39,48.49,10,cluster_b
51.07,68.93,12,cluster_b
38.33,45.47,6,cluster_b
50.98,58.87,10,cluster_b
60.39,51.8,4,cluster_b
57.02,57.83,9,cluster_b
49.87,58.96,14,cluster_b
42.01,52.65,11,cluster_b
67.54,58.77,6,cluster_b
38.99,61.56,6,cluster_b
72.4,74.05,10,cluster_b
58.88,59.29,13,cluster_b
54.98,60.38,14,cluster_b
60.01,72.79,5,cluster_b
50.56,54.58,12,cluster_b
51.05,63.61,6,cluster_b
54.25,73.78,14,cluster_b
39.97,62.19,12,cluster_b
51.05,53.39,11,cluster_b
55.81,63.32,9,cluster_b
73.65,54.52,8,cluster_b
59.12,64.39,5,cluster_b
65.38,51.25,10,cluster_b
52.54,55.75,13,cluster_b
36.22,55.62,7,cluster_b
62.0,69.3,12,cluster_b
66.16,46.65,10,cluster_b
43.94,57.75,10,cluster_b
55.76,68.25,4,cluster_b
48.31,51.12,5,cluster_b
63.05,61.09,14,cluster_b
64.48,60.41,7,cluster_b
62.93,55.85,6,cluster_b
45.8,60.73,13,cluster_b
55.42,67.35,10,cluster_b
51.59,76.33,15,cluster_b
56.58,55.01,5,cluster_b
58.21,58.47,11,cluster_b
57.58,62.62,13,cluster_b
57.51,55.66,7,cluster_b
59.67,53.57,12,cluster_b
60.71,59.74,7,cluster_b
40.79,53.26,5,cluster_b
55.21,57.35,7,cluster_b
61.98,60.78,10,cluster_b
59.46,66.22,5,cluster_b
60.65,49.15,7,cluster_b
63.1,64.15,11,cluster_b
56.46,68.48,5,cluster_b
52.56,60.28,16,cluster_b
63.21,66.23,7,cluster_b
73.0,62.83,6,cluster_b
73.76,51.44,7,cluster_b
53.13,54.12,11,cluster_b
57.21,60.68,15,cluster_b
41.93,68.2,7,cluster_b
66.7,71.43,16,cluster_b
53.48,53.02,10,cluster_b
54.57,49.42,12,cluster_b
47.62,68.65,12,cluster_b
52.75,60.22,9,cluster_b
51.34,78.59,7,cluster_b
55.44,65.95,8,cluster_b
49.97,52.03,13,cluster_b
60.7,62.82,5,cluster_b
59.03,61.71,8,cluster_b
43.99,59.66,7,cluster_b
55.64,60.38,8,cluster_b
62.06,59.6,11,cluster_b
58.35,66.05,7,cluster_b
52.24,65.53,10,cluster_b
64.01,64.47,8,cluster_b
62.04,58.46,12,cluster_b
69.83,66.55,16,cluster_b
42.59,56.71,9,cluster_b
51.8,62.23,8,cluster_b
63.85,65.91,11,cluster_b
46.9,63.28,12,cluster_b
57.83,60.18,14,cluster_b
50.61,57.8,12,cluster_b
59.25,65.12,9,cluster_b
44.48,52.57,8,cluster_b
61.34,64.75,4,cluster_b
59.27,59.48,6,cluster_b
72.53,61.58,12,cluster_b
75.54,56.51,8,cluster_b
66.91,52.15,10,cluster_b
55.37,65.82,11,cluster_b
47.69,65.83,12,cluster_b
46.59,55.87,8,cluster_b
45.81,66.39,9,cluster_b
52.78,53.77,8,cluster_b
66.88,64.49,5,cluster_b
47.08,63.81,8,cluster_b
50.57,54.84,6,cluster_b
55.76,57.72,13,cluster_b
54.47,54.21,12,cluster_b
65.77,55.59,4,cluster_b
51.17,51.9,14,cluster_b
43.9,58.03,14,cluster_b
61.97,56.92,7,cluster_b
53.55,58.56,14,cluster_b
53.76,51.9,12,cluster_b
63.29,58.64,12,cluster_b
55.41,52.76,9,cluster_b
45.84,56.2,7,cluster_b
57.66,61.12,6,cluster_b
47.64,59.98,11,cluster_b
55.58,46.76,13,cluster_b
69.18,69.5,11,cluster_b
60.38,56.07,10,cluster_b
45.95,60.73,5,cluster_b
59.68,57.87,12,cluster_b
56.46,57.24,12,cluster_b
45.61,58.41,8,cluster_b
60.95,59.55,10,cluster_b
59.2,45.92,7,cluster_b
55.93,66.07,11,cluster_b
65.49,58.67,10,cluster_b
51.0,57.39,7,cluster_b
50.65,58.86,8,cluster_b
55.21,49.09,11,cluster_b
56.42,62.68,8,cluster_b
50.93,65.89,9,cluster_b
70.89,51.56,9,cluster_b
45.98,55.28,7,cluster_b
51.15,64.7,6,cluster_b
59.88,51.35,8,cluster_b
65.56,62.77,10,cluster_b
60.04,63.46,11,cluster_b
66.23,53.77,9,cluster_b
60.1,64.5,11,cluster_b
65.45,56.99,5,cluster_b
65.18,60.0,8,cluster_b
55.29,57.41,13,cluster_b
62.12,61.87,11,cluster_b
55.26,66.16,2,cluster_b
45.65,59.76,8,cluster_b
47.4,63.72,7,cluster_b
56.74,60.75,10,cluster_b
48.37,58.84,13,cluster_b
59.35,65.78,9,cluster_b
41.38,57.2,9,cluster_b
65.41,66.82,11,cluster_b
48.15,60.77,9,cluster_b
53.05,52.6,11,cluster_b
54.76,64.83,5,cluster_b
45.98,81.88,7,cluster_b
57.3,62.63,7,cluster_b
68.82,59.61,10,cluster_b
69.55,55.25,8,cluster_b
52.24,51.76,10,cluster_b
58.78,61.1,11,cluster_b
61.93,62.03,9,cluster_b
64.76,55.82,14,cluster_b
53.46,64.59,15,cluster_b
36.88,58.85,8,cluster_b
68.66,57.56,18,cluster_b
42.78,62.1,8,cluster_b
59.04,56.61,8,cluster_b
40.42,60.65,5,cluster_b
44.52,60.52,9,cluster_b
63.22,51.88,11,cluster_b
57.58,58.19,7,cluster_b
54.37,65.3,8,cluster_b
61.78,58.36,15,cluster_b
55.21,58.95,5,cluster_b
43.58,62.29,9,cluster_b
57.25,55.89,9,cluster_b
50.01,61.77,9,cluster_b
69.92,55.87,13,cluster_b
46.56,57.21,7,cluster_b
65.08,62.62,10,cluster_b
56.88,53.49,14,cluster_b
66.12,59.79,10,cluster_b
60.19,58.95,9,cluster_b
51.06,57.92,8,cluster_b
60.84,58.03,8,cluster_b
49.99,51.0,14,cluster_b
59.07,65.2,8,cluster_b
66.66,60.87,14,cluster_b
54.89,59.73,8,cluster_b
55.62,61.35,14,cluster_b
67.32,60.54,13,cluster_b
33.26,57.18,10,cluster_b
62.1,62.54,9,cluster_b
51.31,55.2,15,cluster_b
63.98,67.85,10,cluster_b
50.72,63.33,9,cluster_b
53.98,59.85,8,cluster_b
48.03,58.55,5,cluster_b
59.79,65.03,7,cluster_b
40.38,62.36,10,cluster_b
55.16,51.99,4,cluster_b
68.69,58.7,11,cluster_b
54.43,62.48,6,cluster_b
51.43,51.87,6,cluster_b
49.33,49.16,8,cluster_b
49.31,52.88,9,cluster_b
54.91,54.98,16,cluster_b
60.75,66.73,9,cluster_b
